objectlocationlist_serialization.ObjectLocationList
===================================================

.. currentmodule:: objectlocationlist_serialization

.. autoclass:: ObjectLocationList



  .. automethod:: __init__



  .. rubric:: Methods
  

  .. automethod:: objectlocationlist_serialization.ObjectLocationList.__init__
  .. automethod:: objectlocationlist_serialization.ObjectLocationList.deserialize
  .. automethod:: objectlocationlist_serialization.ObjectLocationList.deserialize_csv
  .. automethod:: objectlocationlist_serialization.ObjectLocationList.deserialize_html
  .. automethod:: objectlocationlist_serialization.ObjectLocationList.deserialize_json
  .. automethod:: objectlocationlist_serialization.ObjectLocationList.deserialize_log
  .. automethod:: objectlocationlist_serialization.ObjectLocationList.deserialize_rdf
  .. automethod:: objectlocationlist_serialization.ObjectLocationList.deserialize_text
  .. automethod:: objectlocationlist_serialization.ObjectLocationList.deserialize_xml
  .. automethod:: objectlocationlist_serialization.ObjectLocationList.serialize
  .. automethod:: objectlocationlist_serialization.ObjectLocationList.serialize_csv
  .. automethod:: objectlocationlist_serialization.ObjectLocationList.serialize_html
  .. automethod:: objectlocationlist_serialization.ObjectLocationList.serialize_json
  .. automethod:: objectlocationlist_serialization.ObjectLocationList.serialize_log
  .. automethod:: objectlocationlist_serialization.ObjectLocationList.serialize_rdf
  .. automethod:: objectlocationlist_serialization.ObjectLocationList.serialize_text
  .. automethod:: objectlocationlist_serialization.ObjectLocationList.serialize_xml






