d1client.DataONEClient
======================

.. currentmodule:: d1client

.. autoclass:: DataONEClient



  .. automethod:: __init__



  .. rubric:: Methods
  

  .. automethod:: d1client.DataONEClient.__init__
  .. automethod:: d1client.DataONEClient.create
  .. automethod:: d1client.DataONEClient.get
  .. automethod:: d1client.DataONEClient.getAuthToken
  .. automethod:: d1client.DataONEClient.getData
  .. automethod:: d1client.DataONEClient.getObjects
  .. automethod:: d1client.DataONEClient.getRelatedObjects
  .. automethod:: d1client.DataONEClient.getScienceMetadata
  .. automethod:: d1client.DataONEClient.getSystemMetadata
  .. automethod:: d1client.DataONEClient.isData
  .. automethod:: d1client.DataONEClient.isScienceMetadata
  .. automethod:: d1client.DataONEClient.listObjects
  .. automethod:: d1client.DataONEClient.resolve






