solrclient.SolrConnection
=========================

.. currentmodule:: solrclient

.. autoclass:: SolrConnection



  .. automethod:: __init__



  .. rubric:: Methods
  

  .. automethod:: solrclient.SolrConnection.__init__
  .. automethod:: solrclient.SolrConnection.add
  .. automethod:: solrclient.SolrConnection.addDocs
  .. automethod:: solrclient.SolrConnection.addMany
  .. automethod:: solrclient.SolrConnection.close
  .. automethod:: solrclient.SolrConnection.coerceType
  .. automethod:: solrclient.SolrConnection.commit
  .. automethod:: solrclient.SolrConnection.count
  .. automethod:: solrclient.SolrConnection.delete
  .. automethod:: solrclient.SolrConnection.deleteByQuery
  .. automethod:: solrclient.SolrConnection.doPost
  .. automethod:: solrclient.SolrConnection.doUpdateXML
  .. automethod:: solrclient.SolrConnection.escapeKey
  .. automethod:: solrclient.SolrConnection.escapeQueryTerm
  .. automethod:: solrclient.SolrConnection.escapeVal
  .. automethod:: solrclient.SolrConnection.fieldAlphaHistogram
  .. automethod:: solrclient.SolrConnection.fieldHistogram
  .. automethod:: solrclient.SolrConnection.fieldHistogram2d
  .. automethod:: solrclient.SolrConnection.fieldMinMax
  .. automethod:: solrclient.SolrConnection.fieldValues
  .. automethod:: solrclient.SolrConnection.get
  .. automethod:: solrclient.SolrConnection.getFields
  .. automethod:: solrclient.SolrConnection.getIds
  .. automethod:: solrclient.SolrConnection.getSolrType
  .. automethod:: solrclient.SolrConnection.getftype
  .. automethod:: solrclient.SolrConnection.prepareQueryTerm
  .. automethod:: solrclient.SolrConnection.search






