d1client.DataONEObject
======================

.. currentmodule:: d1client

.. autoclass:: DataONEObject



  .. automethod:: __init__



  .. rubric:: Methods
  

  .. automethod:: d1client.DataONEObject.__init__
  .. automethod:: d1client.DataONEObject.get
  .. automethod:: d1client.DataONEObject.getCredentials
  .. automethod:: d1client.DataONEObject.getLocations
  .. automethod:: d1client.DataONEObject.getRelatedObjects
  .. automethod:: d1client.DataONEObject.getSystemMetadata
  .. automethod:: d1client.DataONEObject.load
  .. automethod:: d1client.DataONEObject.save






