serialization_base.Serialization
================================

.. currentmodule:: serialization_base

.. autoclass:: Serialization



  .. automethod:: __init__



  .. rubric:: Methods
  

  .. automethod:: serialization_base.Serialization.__init__
  .. automethod:: serialization_base.Serialization.deserialize
  .. automethod:: serialization_base.Serialization.deserialize_csv
  .. automethod:: serialization_base.Serialization.deserialize_html
  .. automethod:: serialization_base.Serialization.deserialize_json
  .. automethod:: serialization_base.Serialization.deserialize_log
  .. automethod:: serialization_base.Serialization.deserialize_rdf
  .. automethod:: serialization_base.Serialization.deserialize_text
  .. automethod:: serialization_base.Serialization.deserialize_xml
  .. automethod:: serialization_base.Serialization.serialize
  .. automethod:: serialization_base.Serialization.serialize_csv
  .. automethod:: serialization_base.Serialization.serialize_html
  .. automethod:: serialization_base.Serialization.serialize_json
  .. automethod:: serialization_base.Serialization.serialize_log
  .. automethod:: serialization_base.Serialization.serialize_rdf
  .. automethod:: serialization_base.Serialization.serialize_text
  .. automethod:: serialization_base.Serialization.serialize_xml






