mnclient.MemberNodeClient
=========================

.. currentmodule:: mnclient

.. autoclass:: MemberNodeClient



  .. automethod:: __init__



  .. rubric:: Methods
  

  .. automethod:: mnclient.MemberNodeClient.DELETE
  .. automethod:: mnclient.MemberNodeClient.GET
  .. automethod:: mnclient.MemberNodeClient.HEAD
  .. automethod:: mnclient.MemberNodeClient.POST
  .. automethod:: mnclient.MemberNodeClient.PUT
  .. automethod:: mnclient.MemberNodeClient.RESTResourceURL
  .. automethod:: mnclient.MemberNodeClient.__init__
  .. automethod:: mnclient.MemberNodeClient.create
  .. automethod:: mnclient.MemberNodeClient.createResponse
  .. automethod:: mnclient.MemberNodeClient.delete
  .. automethod:: mnclient.MemberNodeClient.deleteResponse
  .. automethod:: mnclient.MemberNodeClient.describe
  .. automethod:: mnclient.MemberNodeClient.describeResponse
  .. automethod:: mnclient.MemberNodeClient.get
  .. automethod:: mnclient.MemberNodeClient.getCapabilities
  .. automethod:: mnclient.MemberNodeClient.getCapabilitiesResponse
  .. automethod:: mnclient.MemberNodeClient.getChecksum
  .. automethod:: mnclient.MemberNodeClient.getChecksumResponse
  .. automethod:: mnclient.MemberNodeClient.getLastRequestAsCurlCommand
  .. automethod:: mnclient.MemberNodeClient.getLogRecords
  .. automethod:: mnclient.MemberNodeClient.getLogRecordsResponse
  .. automethod:: mnclient.MemberNodeClient.getObjectStatistics
  .. automethod:: mnclient.MemberNodeClient.getObjectStatisticsResponse
  .. automethod:: mnclient.MemberNodeClient.getOperationStatistics
  .. automethod:: mnclient.MemberNodeClient.getOperationStatisticsResponse
  .. automethod:: mnclient.MemberNodeClient.getStatus
  .. automethod:: mnclient.MemberNodeClient.getStatusResponse
  .. automethod:: mnclient.MemberNodeClient.getSystemMetadata
  .. automethod:: mnclient.MemberNodeClient.getSystemMetadataResponse
  .. automethod:: mnclient.MemberNodeClient.getlastUrl
  .. automethod:: mnclient.MemberNodeClient.isAuthorized
  .. automethod:: mnclient.MemberNodeClient.isHttpStatusOK
  .. automethod:: mnclient.MemberNodeClient.listNodes
  .. automethod:: mnclient.MemberNodeClient.listNodesResponse
  .. automethod:: mnclient.MemberNodeClient.listObjects
  .. automethod:: mnclient.MemberNodeClient.listObjectsResponse
  .. automethod:: mnclient.MemberNodeClient.ping
  .. automethod:: mnclient.MemberNodeClient.replicate
  .. automethod:: mnclient.MemberNodeClient.setAccess
  .. automethod:: mnclient.MemberNodeClient.synchronizationFailed
  .. automethod:: mnclient.MemberNodeClient.update
  .. automethod:: mnclient.MemberNodeClient.updateResponse






