cnclient.CoordinatingNodeClient
===============================

.. currentmodule:: cnclient

.. autoclass:: CoordinatingNodeClient



  .. automethod:: __init__



  .. rubric:: Methods
  

  .. automethod:: cnclient.CoordinatingNodeClient.DELETE
  .. automethod:: cnclient.CoordinatingNodeClient.GET
  .. automethod:: cnclient.CoordinatingNodeClient.HEAD
  .. automethod:: cnclient.CoordinatingNodeClient.POST
  .. automethod:: cnclient.CoordinatingNodeClient.PUT
  .. automethod:: cnclient.CoordinatingNodeClient.RESTResourceURL
  .. automethod:: cnclient.CoordinatingNodeClient.__init__
  .. automethod:: cnclient.CoordinatingNodeClient.addGroupMembers
  .. automethod:: cnclient.CoordinatingNodeClient.addNodeCapabilities
  .. automethod:: cnclient.CoordinatingNodeClient.assertRelation
  .. automethod:: cnclient.CoordinatingNodeClient.createGroup
  .. automethod:: cnclient.CoordinatingNodeClient.get
  .. automethod:: cnclient.CoordinatingNodeClient.getAuthToken
  .. automethod:: cnclient.CoordinatingNodeClient.getLastRequestAsCurlCommand
  .. automethod:: cnclient.CoordinatingNodeClient.getLogRecords
  .. automethod:: cnclient.CoordinatingNodeClient.getLogRecordsResponse
  .. automethod:: cnclient.CoordinatingNodeClient.getStatus
  .. automethod:: cnclient.CoordinatingNodeClient.getStatusResponse
  .. automethod:: cnclient.CoordinatingNodeClient.getSystemMetadata
  .. automethod:: cnclient.CoordinatingNodeClient.getSystemMetadataResponse
  .. automethod:: cnclient.CoordinatingNodeClient.getlastUrl
  .. automethod:: cnclient.CoordinatingNodeClient.isAuthorized
  .. automethod:: cnclient.CoordinatingNodeClient.isHttpStatusOK
  .. automethod:: cnclient.CoordinatingNodeClient.listNodes
  .. automethod:: cnclient.CoordinatingNodeClient.listNodesResponse
  .. automethod:: cnclient.CoordinatingNodeClient.listObjects
  .. automethod:: cnclient.CoordinatingNodeClient.listObjectsResponse
  .. automethod:: cnclient.CoordinatingNodeClient.mapIdentity
  .. automethod:: cnclient.CoordinatingNodeClient.newAccount
  .. automethod:: cnclient.CoordinatingNodeClient.ping
  .. automethod:: cnclient.CoordinatingNodeClient.register
  .. automethod:: cnclient.CoordinatingNodeClient.removeGroupMembers
  .. automethod:: cnclient.CoordinatingNodeClient.reserveIdentifier
  .. automethod:: cnclient.CoordinatingNodeClient.resolve
  .. automethod:: cnclient.CoordinatingNodeClient.resolveResponse
  .. automethod:: cnclient.CoordinatingNodeClient.search
  .. automethod:: cnclient.CoordinatingNodeClient.searchResponse
  .. automethod:: cnclient.CoordinatingNodeClient.setAccess
  .. automethod:: cnclient.CoordinatingNodeClient.setOwner
  .. automethod:: cnclient.CoordinatingNodeClient.setReplicationStatus
  .. automethod:: cnclient.CoordinatingNodeClient.verifyToken






