checksum_serialization.Checksum
===============================

.. currentmodule:: checksum_serialization

.. autoclass:: Checksum



  .. automethod:: __init__



  .. rubric:: Methods
  

  .. automethod:: checksum_serialization.Checksum.__init__
  .. automethod:: checksum_serialization.Checksum.deserialize
  .. automethod:: checksum_serialization.Checksum.deserialize_csv
  .. automethod:: checksum_serialization.Checksum.deserialize_html
  .. automethod:: checksum_serialization.Checksum.deserialize_json
  .. automethod:: checksum_serialization.Checksum.deserialize_log
  .. automethod:: checksum_serialization.Checksum.deserialize_rdf
  .. automethod:: checksum_serialization.Checksum.deserialize_text
  .. automethod:: checksum_serialization.Checksum.deserialize_xml
  .. automethod:: checksum_serialization.Checksum.serialize
  .. automethod:: checksum_serialization.Checksum.serialize_csv
  .. automethod:: checksum_serialization.Checksum.serialize_html
  .. automethod:: checksum_serialization.Checksum.serialize_json
  .. automethod:: checksum_serialization.Checksum.serialize_log
  .. automethod:: checksum_serialization.Checksum.serialize_rdf
  .. automethod:: checksum_serialization.Checksum.serialize_text
  .. automethod:: checksum_serialization.Checksum.serialize_xml






